beetle_ID,sire,dam,treatment,diapause,time,dead,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15,Day 16,Day 17,Day 18,Day 19,Day 20,Day 21,Day 22,Day 23,Day 24,Day 25,Day 26,Day 27,Day 28,Day 29,Day 30,Day 31,Day 32,Day 33,Day 34,Day 35,Day 36,Day 37,Day 38,Day 39,Day 40,Day 41,Day 42,Day 43
01-A-L,1,A,L,1,22,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
01-B-L,1,B,L,1,6,,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-C-L,1,C,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-D-L,1,D,L,1,17,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
01-E-L,1,E,L,1,15,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
02-A-L,2,A,L,1,5,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
02-B-L,2,B,L,1,5,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
02-D-L,2,D,L,0,43,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1
02-E-L,2,E,L,0,5,1,1,1,0,0,0,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-F-L,2,F,L,1,9,,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-H-L,2,H,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-A-L,3,A,L,1,12,,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
03-B-L,3,B,L,1,15,,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
03-C-L,3,C,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-D-L,3,D,L,1,6,,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-E-L,3,E,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-F-L,3,F,L,1,8,,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-G-L,3,G,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-H-L,3,H,L,1,11,,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
04-A-L,4,A,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-D-L,4,D,L,1,8,,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-E-L,4,E,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-G-L,4,G,L,0,,1,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-A-L,5,A,L,1,12,,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
05-B-L,5,B,L,1,10,,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-E-L,5,E,L,1,18,,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
05-F-L,5,F,L,1,7,,1,0,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-G-L,5,G,L,1,15,,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
07-A-L,7,A,L,1,10,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-B-L,7,B,L,1,9,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-C-L,7,C,L,1,19,,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
07-D-L,7,D,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-E-L,7,E,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-F-L,7,F,L,1,6,,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-G-L,7,G,L,1,4,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
07-H-L,7,H,L,1,6,,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-A-L,8,A,L,1,14,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
08-C-L,8,C,L,1,19,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
08-E-L,8,E,L,0,2,1,0,1,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-F-L,8,F,L,1,12,,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
08-G-L,8,G,L,1,17,,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
08-H-L,8,H,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-A-L,9,A,L,0,43,,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1
09-B-L,9,B,L,1,10,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-C-L,9,C,L,0,31,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,DEAD,,,,,,,,,,,
09-D-L,9,D,L,1,10,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-E-L,9,E,L,0,4,1,1,1,1,1,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-F-L,9,F,L,1,9,,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-G-L,9,G,L,1,17,,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
10-A-L,10,A,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-B-L,10,B,L,0,10,1,1,1,1,1,1,1,0,0,0,0,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-C-L,10,C,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-D-L,10,D,L,1,6,,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-F-L,10,F,L,1,7,,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-G-L,10,G,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-H-L,10,H,L,1,12,,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
11-A-L,11,A,L,1,17,,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
11-B-L,11,B,L,0,43,,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0
11-C-L,11,C,L,1,13,,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
11-D-L,11,D,L,0,43,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0
11-E-L,11,E,L,1,15,,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
11-F-L,11,F,L,1,6,,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-H-L,11,H,L,1,6,,1,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-A-L,12,A,L,1,5,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
12-B-L,12,B,L,0,43,,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0
12-C-L,12,C,L,0,43,,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
12-D-L,12,D,L,1,14,,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
12-E-L,12,E,L,0,12,1,1,1,1,1,1,1,1,1,1,0,0,0,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-F-L,12,F,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-H-L,12,H,L,0,7,1,1,1,1,1,1,0,1,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-A-L,13,A,L,1,11,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
13-C-L,13,C,L,0,43,,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
13-D-L,13,D,L,0,8,1,1,1,1,1,1,1,0,0,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-E-L,13,E,L,0,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,DEAD,
13-F-L,13,F,L,1,6,,0,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-G-L,13,G,L,1,15,,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
13-H-L,13,H,L,0,10,1,1,1,1,1,0,0,0,0,0,0,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-A-L,14,A,L,1,7,,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-B-L,14,B,L,1,13,,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
14-C-L,14,C,L,1,27,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,
14-E-L,14,E,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-F-L,14,F,L,1,6,,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-G-L,14,G,L,0,,1,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-H-L,14,H,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-B-L,15,B,L,1,9,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-A-L,16,A,L,0,1,1,1,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-B-L,16,B,L,1,5,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
16-C-L,16,C,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-D-L,16,D,L,1,34,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,,,
16-E-L,16,E,L,1,7,,1,1,1,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-G-L,16,G,L,1,7,,1,0,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-A-L,17,A,L,1,9,,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-B-L,17,B,L,1,8,,1,1,1,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-C-L,17,C,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-F-L,17,F,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-H-L,17,H,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-A-L,18,A,L,1,10,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-B-L,18,B,L,0,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,DEAD,,,,,,,,,,,
18-C-L,18,C,L,1,13,,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
18-E-L,18,E,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-G-L,18,G,L,0,43,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1
18-H-L,18,H,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-A-L,19,A,L,1,10,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-B-L,19,B,L,1,6,,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-C-L,19,C,L,1,9,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-D-L,19,D,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-E-L,19,E,L,1,12,,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
19-G-L,19,G,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-H-L,19,H,L,0,38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,DEAD,,,,
20-A-L,20,A,L,1,7,,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-B-L,20,B,L,0,40,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,DEAD,,
20-C-L,20,C,L,1,10,,1,?,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-D-L,20,D,L,1,21,,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
20-E-L,20,E,L,1,10,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-G-L,20,G,L,1,14,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
21-A-L,21,A,L,1,9,,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-B-L,21,B,L,1,4,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
21-C-L,21,C,L,1,11,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
21-D-L,21,D,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-E-L,21,E,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-A-L,22,A,L,1,20,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
22-B-L,22,B,L,0,4,1,1,1,0,0,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-C-L,22,C,L,1,12,,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
22-D-L,22,D,L,0,13,1,1,1,1,1,1,1,1,1,1,0,1,0,0,DEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-E-L,22,E,L,0,19,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,DEAD,,,,,,,,,,,,,,,,,,,,,,,
22-F-L,22,F,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-G-L,22,G,L,1,10,,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-C-L,23,C,L,1,16,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
23-D-L,23,D,L,1,11,,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
23-E-L,23,E,L,1,21,,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
23-G-L,23,G,L,1,9,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-C-L,24,C,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-D-L,24,D,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-E-L,24,E,L,1,8,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-F-L,24,F,L,1,7,,1,1,1,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-G-S-L,24,G,L,1,9,,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
