beetle_ID,population,treatment,start_date,end_date,diapause,time_block,notes
Bl_172,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_192,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_194,Bl,long,10/25/2018,12/1/2018,0,2,
Bl_195,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_196,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_201,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_229,Bl,long,10/25/2018,11/2/2018,0,2,
Bl_231,Bl,long,10/25/2018,11/22/2018,1,2,
Bl_232,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_238,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_242,Bl,long,10/25/2018,,missing,2,
Bl_248,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_253,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_256,Bl,long,10/25/2018,10/26/2018,1,2,
Bl_262,Bl,long,10/25/2018,12/6/2018,0,2,
Bl_250,Bl,long,10/25/2018,11/29/2018,0,2,
De_199,De,long,10/25/2018,12/6/2018,0,2,
De_200,De,long,10/25/2018,12/6/2018,0,2,
De_201,De,long,10/25/2018,11/14/2018,0,2,
De_202,De,long,10/25/2018,10/28/2018,1,2,
De_203,De,long,10/25/2018,11/3/2018,0,2,
De_211,De,long,10/25/2018,11/10/2018,0,2,
De_212,De,long,10/25/2018,11/11/2018,1,2,
De_213,De,long,10/25/2018,11/21/2018,0,2,
De_214,De,long,10/25/2018,11/14/2018,0,2,
De_215,De,long,10/25/2018,12/6/2018,0,2,
De_216,De,long,10/25/2018,12/6/2018,0,2,
De_217,De,long,10/25/2018,11/20/2018,0,2,
De_218,De,long,10/25/2018,12/6/2018,0,2,
De_220,De,long,10/25/2018,12/6/2018,0,2,
De_221,De,long,10/25/2018,11/9/2018,1,2,
De_223,De,long,10/25/2018,11/5/2018,0,2,
De_225,De,long,10/25/2018,12/6/2018,0,2,
De_230,De,long,10/25/2018,11/21/2018,0,2,
De_231,De,long,10/25/2018,10/31/2018,1,2,
De_232,De,long,10/25/2018,12/6/2018,0,2,
De_233,De,long,10/25/2018,11/11/2018,1,2,
De_234,De,long,10/25/2018,11/14/2018,0,2,
De_236,De,long,10/25/2018,10/31/2018,1,2,
De_237,De,long,10/25/2018,10/29/2018,1,2,
De_239,De,long,10/25/2018,11/5/2018,0,2,
De_240,De,long,10/25/2018,10/31/2018,1,2,
De_241,De,long,10/25/2018,11/14/2018,0,2,
De_242,De,long,10/25/2018,12/6/2018,0,2,
De_243,De,long,10/25/2018,11/3/2018,1,2,
De_244,De,long,10/25/2018,10/31/2018,1,2,
De_249,De,long,10/25/2018,,missing,2,
De_332,De,long,10/26/2018,12/6/2018,0,2,
De_333,De,long,10/26/2018,11/14/2018,0,2,
De_340,De,long,10/26/2018,11/22/2018,0,2,
De_341,De,long,10/26/2018,12/6/2018,0,2,
De_342,De,long,10/26/2018,11/28/2018,1,2,
De_343,De,long,10/26/2018,11/14/2018,0,2,
Hu_070,Hu,long,10/25/2018,11/19/2018,0,2,
Hu_080,Hu,long,10/25/2018,11/25/2018,1,2,
Hu_081,Hu,long,10/25/2018,11/4/2018,1,2,
Hu_085,Hu,long,10/25/2018,12/6/2018,0,2,
Hu_097,Hu,long,10/25/2018,11/24/2018,0,2,
Hu_105,Hu,long,10/25/2018,12/6/2018,0,2,
Hu_106,Hu,long,10/25/2018,11/2/2018,1,2,
Hu_112,Hu,long,10/25/2018,12/6/2018,0,2,
Hu_116,Hu,long,10/25/2018,11/8/2018,1,2,
Hu_118,Hu,long,10/25/2018,11/9/2018,0,2,
Hu_157,Hu,long,10/25/2018,10/30/2018,1,2,
Hu_158,Hu,long,10/25/2018,11/3/2018,1,2,
Hu_159,Hu,long,10/25/2018,12/6/2018,0,2,
Hu_160,Hu,long,10/25/2018,11/5/2018,1,2,
Hu_161,Hu,long,10/25/2018,11/6/2018,1,2,
Hu_162,Hu,long,10/25/2018,11/3/2018,1,2,
Hu_163,Hu,long,10/25/2018,10/30/2018,1,2,
Hu_164,Hu,long,10/25/2018,11/25/2018,1,2,
Hu_165,Hu,long,10/25/2018,11/1/2018,1,2,
Hu_166,Hu,long,10/25/2018,11/3/2018,1,2,
Hu_167,Hu,long,10/25/2018,11/5/2018,1,2,
Hu_168,Hu,long,10/25/2018,10/31/2018,1,2,
Hu_169,Hu,long,10/25/2018,10/31/2018,1,2,
Hu_170,Hu,long,10/25/2018,11/1/2018,1,2,
Hu_171,Hu,long,10/25/2018,12/6/2018,0,2,
Hu_172,Hu,long,10/25/2018,12/6/2018,0,2,
Hu_173,Hu,long,10/25/2018,11/6/2018,1,2,
Hu_175,Hu,long,10/25/2018,11/3/2018,1,2,
Hu_179,Hu,long,10/25/2018,10/30/2018,1,2,
Hu_181,Hu,long,10/25/2018,11/10/2018,1,2,
Lc_117,Lc,long,10/25/2018,12/6/2018,0,2,
Lc_118,Lc,long,10/25/2018,12/6/2018,0,2,
Lc_126,Lc,long,10/25/2018,11/7/2018,0,2,
Lc_149,Lc,long,10/25/2018,12/6/2018,0,2,
Lc_152,Lc,long,10/25/2018,12/6/2018,0,2,
Lc_154,Lc,long,10/25/2018,12/6/2018,0,2,
Lc_156,Lc,long,10/25/2018,11/17/2018,0,2,
Lc_157,Lc,long,10/25/2018,12/6/2018,0,2,
Lc_162,Lc,long,10/25/2018,11/22/2018,0,2,
Lc_164,Lc,long,10/25/2018,12/6/2018,0,2,
Lj_009,Lj,long,10/25/2018,11/23/2018,0,2,
Lj_012,Lj,long,10/25/2018,11/28/2018,1,2,
Lj_023,Lj,long,10/25/2018,12/6/2018,0,2,
Lj_029,Lj,long,10/25/2018,11/18/2018,1,2,
Lj_030,Lj,long,10/25/2018,12/6/2018,0,2,
Lj_033,Lj,long,10/25/2018,10/31/2018,1,2,
Lj_035,Lj,long,10/25/2018,11/4/2018,1,2,
Lj_036,Lj,long,10/25/2018,11/21/2018,1,2,
Lj_038,Lj,long,10/25/2018,11/4/2018,1,2,
Lj_040,Lj,long,10/25/2018,11/18/2018,0,2,
Lj_041,Lj,long,10/25/2018,11/5/2018,1,2,
Lj_042,Lj,long,10/25/2018,11/8/2018,0,2,
Lj_136,Lj,long,10/25/2018,12/1/2018,0,2,
Lj_137,Lj,long,10/25/2018,11/14/2018,0,2,
Lj_138,Lj,long,10/25/2018,12/6/2018,0,2,
Lj_139,Lj,long,10/25/2018,11/4/2018,1,2,
Lo_040,Lo,long,10/25/2018,11/1/2018,1,2,
Lo_042,Lo,long,10/25/2018,11/8/2018,0,2,
Lo_047,Lo,long,10/25/2018,11/1/2018,1,2,
Lo_061,Lo,long,10/25/2018,10/31/2018,1,2,
Lo_064,Lo,long,10/25/2018,10/30/2018,1,2,
Lo_066,Lo,long,10/25/2018,11/2/2018,1,2,
Lo_067,Lo,long,10/25/2018,10/29/2018,1,2,
Lo_069,Lo,long,10/25/2018,11/5/2018,1,2,
Lo_070,Lo,long,10/25/2018,11/24/2018,0,2,
Lo_071,Lo,long,10/25/2018,11/2/2018,1,2,
Lo_072,Lo,long,10/25/2018,11/2/2018,1,2,
Lo_073,Lo,long,10/25/2018,12/6/2018,0,2,
Lo_074,Lo,long,10/25/2018,10/31/2018,1,2,
Lo_075,Lo,long,10/25/2018,10/31/2018,1,2,
Lo_076,Lo,long,10/25/2018,10/31/2018,1,2,
Lo_077,Lo,long,10/25/2018,11/4/2018,1,2,
Lo_079,Lo,long,10/25/2018,10/28/2018,1,2,
Lo_083,Lo,long,10/25/2018,11/21/2018,1,2,
Lo_084,Lo,long,10/25/2018,10/31/2018,1,2,
Lo_085,Lo,long,10/25/2018,11/4/2018,1,2,
Lo_086,Lo,long,10/25/2018,10/31/2018,1,2,
Lo_124,Lo,long,10/25/2018,12/6/2018,0,2,
Lo_125,Lo,long,10/25/2018,12/6/2018,0,2,
Lo_126,Lo,long,10/25/2018,10/31/2018,1,2,
Lo_127,Lo,long,10/25/2018,11/3/2018,1,2,
Lo_129,Lo,long,10/25/2018,12/6/2018,0,2,
Pu_181,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_189,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_187,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_188,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_191,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_193,Pu,long,10/25/2018,11/20/2018,0,2,
Pu_199,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_203,Pu,long,10/25/2018,11/10/2018,0,2,
Pu_204,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_220,Pu,long,10/25/2018,10/31/2018,1,2,
Pu_221,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_223,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_224,Pu,long,10/25/2018,11/4/2018,1,2,
Pu_225,Pu,long,10/25/2018,11/26/2018,1,2,
Pu_226,Pu,long,10/25/2018,11/10/2018,0,2,
Pu_227,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_228,Pu,long,10/25/2018,11/7/2018,1,2,
Pu_229,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_230,Pu,long,10/25/2018,11/20/2018,1,2,
Pu_231,Pu,long,10/25/2018,11/3/2018,1,2,
Pu_232,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_236,Pu,long,10/25/2018,11/3/2018,1,2,
Pu_237,Pu,long,10/25/2018,10/31/2018,1,2,
Pu_238,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_239,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_241,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_242,Pu,long,10/25/2018,12/1/2018,0,2,
Pu_243,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_244,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_245,Pu,long,10/25/2018,11/1/2018,1,2,
Pu_247,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_248,Pu,long,10/25/2018,10/30/2018,1,2,
Pu_249,Pu,long,10/25/2018,12/6/2018,0,2,
Pu_250,Pu,long,10/25/2018,10/28/2018,1,2,
Pu_251,Pu,long,10/25/2018,11/2/2018,1,2,
Pu_252,Pu,long,10/25/2018,11/7/2018,1,2,
Pu_253,Pu,long,10/25/2018,11/27/2018,1,2,
Wi_115,Wi,long,10/25/2018,11/8/2018,0,2,
Wi_117,Wi,long,10/25/2018,11/24/2018,0,2,
Wi_121,Wi,long,10/25/2018,12/6/2018,0,2,
Wi_122,Wi,long,10/25/2018,12/6/2018,0,2,
Wi_126,Wi,long,10/25/2018,11/11/2018,0,2,
Wi_127,Wi,long,10/25/2018,12/6/2018,0,2,
Wi_132,Wi,long,10/25/2018,12/6/2018,0,2,
Wi_138,Wi,long,10/25/2018,12/6/2018,0,2,
Wi_142,Wi,long,10/25/2018,11/14/2018,0,2,
Wi_147,Wi,long,10/25/2018,12/6/2018,0,2,
Bl_169,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_171,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_174,Bl,short,10/25/2018,11/9/2018,0,2,
Bl_177,Bl,short,10/25/2018,11/9/2018,0,2,
Bl_178,Bl,short,10/25/2018,10/31/2018,1,2,
Bl_179,Bl,short,10/25/2018,11/7/2018,1,2,
Bl_185,Bl,short,10/25/2018,11/5/2018,0,2,
Bl_190,Bl,short,10/25/2018,11/25/2018,0,2,
Bl_197,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_198,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_199,Bl,short,10/25/2018,11/18/2018,0,2,
Bl_230,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_233,Bl,short,10/25/2018,10/31/2018,1,2,
Bl_234,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_236,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_237,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_239,Bl,short,10/25/2018,11/1/2018,1,2,
Bl_240,Bl,short,10/25/2018,11/9/2018,0,2,
Bl_241,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_242,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_243,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_244,Bl,short,10/25/2018,11/8/2018,1,2,
Bl_245,Bl,short,10/25/2018,11/14/2018,1,2,
Bl_246,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_247,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_249,Bl,short,10/25/2018,10/31/2018,1,2,
Bl_251,Bl,short,10/25/2018,11/27/2018,1,2,
Bl_252,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_254,Bl,short,10/25/2018,12/5/2018,0,2,
Bl_255,Bl,short,10/25/2018,11/19/2018,1,2,
Bl_257,Bl,short,10/25/2018,11/1/2018,0,2,
Bl_258,Bl,short,10/25/2018,11/11/2018,0,2,
Bl_259,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_260,Bl,short,10/25/2018,12/6/2018,0,2,
Bl_261,Bl,short,10/25/2018,10/31/2018,1,2,
Bl_263,Bl,short,10/25/2018,11/13/2018,1,2,
De_219,De,short,10/25/2018,10/29/2018,1,2,
De_222,De,short,10/25/2018,10/29/2018,1,2,
De_224,De,short,10/25/2018,10/29/2018,1,2,
De_226,De,short,10/25/2018,10/28/2018,1,2,
De_227,De,short,10/25/2018,10/28/2018,1,2,
De_228,De,short,10/25/2018,10/29/2018,1,2,
De_235,De,short,10/25/2018,10/29/2018,1,2,
De_238,De,short,10/25/2018,10/28/2018,1,2,
De_245,De,short,10/25/2018,10/29/2018,1,2,
De_246,De,short,10/25/2018,10/29/2018,1,2,
De_335,De,short,10/25/2018,10/31/2018,1,2,
De_336,De,short,10/25/2018,10/31/2018,1,2,
De_337,De,short,10/25/2018,10/30/2018,1,2,
De_338,De,short,10/25/2018,10/27/2018,1,2,
De_339,De,short,10/25/2018,11/5/2018,0,2,
Hu_072,Hu,short,10/25/2018,11/1/2018,1,2,
Hu_073,Hu,short,10/25/2018,10/30/2018,1,2,
Hu_096,Hu,short,10/25/2018,11/1/2018,1,2,
Hu_098,Hu,short,10/25/2018,10/30/2018,1,2,
Hu_099,Hu,short,10/25/2018,10/31/2018,1,2,
Hu_114,Hu,short,10/25/2018,10/31/2018,1,2,
Hu_115,Hu,short,10/25/2018,10/29/2018,1,2,
Hu_119,Hu,short,10/25/2018,10/30/2018,1,2,
Hu_122,Hu,short,10/25/2018,10/29/2018,1,2,
Hu_174,Hu,short,10/25/2018,10/28/2018,1,2,
Hu_176,Hu,short,10/25/2018,10/28/2018,1,2,
Hu_177,Hu,short,10/25/2018,10/28/2018,1,2,
Hu_178,Hu,short,10/25/2018,10/30/2018,1,2,
Hu_182,Hu,short,10/25/2018,11/1/2018,1,2,
Lc_101,Lc,short,10/25/2018,,missing,2,
Lc_119,Lc,short,10/25/2018,10/31/2018,1,2,
Lc_120,Lc,short,10/25/2018,10/31/2018,1,2,
Lc_121,Lc,short,10/25/2018,10/31/2018,1,2,
Lc_127,Lc,short,10/25/2018,10/30/2018,1,2,
Lc_130,Lc,short,10/25/2018,10/29/2018,1,2,
Lc_131,Lc,short,10/25/2018,10/30/2018,1,2,
Lc_136,Lc,short,10/25/2018,10/31/2018,1,2,
Lc_137,Lc,short,10/25/2018,10/30/2018,0,2,
Lc_138,Lc,short,10/25/2018,10/31/2018,1,2,
Lc_139,Lc,short,10/25/2018,10/26/2018,1,2,
Lc_140,Lc,short,10/25/2018,10/27/2018,1,2,
Lc_141,Lc,short,10/25/2018,10/27/2018,1,2,
Lc_142,Lc,short,10/25/2018,10/28/2018,1,2,
Lc_143,Lc,short,10/25/2018,11/1/2018,1,2,
Lc_144,Lc,short,10/25/2018,10/25/2018,1,2,
Lc_145,Lc,short,10/25/2018,10/28/2018,1,2,
Lc_146,Lc,short,10/25/2018,10/31/2018,1,2,
Lc_147,Lc,short,10/25/2018,10/27/2018,1,2,
Lc_148,Lc,short,10/25/2018,10/29/2018,1,2,
Lc_150,Lc,short,10/25/2018,10/26/2018,1,2,
Lc_153,Lc,short,10/25/2018,10/31/2018,1,2,
